,Bacteroidetes,Firmicutes,Actinobacteria,Tenericutes,Proteobacteria,Verrucomicrobia,Cyanobacteria,,,,,,,,,,,,,,,,,,,
,Violin,Bassoon,Oboe,Viola,Clarinet,Flute,Horn,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29.23%,64.32%,2.92%,2.51%,0.97%,0.00%,0.04%,,,,,,,,,,,,,,,,,,,
2,23.47%,65.02%,7.03%,3.71%,0.73%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
3,25.28%,64.80%,6.33%,2.84%,0.74%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
4,0.00%,5.46%,14.41%,0.00%,71.65%,0.00%,8.47%,,,,,,,,,,,,,,,,,,,
5,26.36%,65.16%,7.86%,0.46%,0.14%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
6,26.40%,64.39%,7.66%,1.23%,0.29%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
7,48.55%,45.61%,1.94%,1.92%,1.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
8,14.64%,75.10%,3.95%,5.55%,0.74%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
9,12.78%,68.74%,7.57%,9.36%,1.56%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
10,22.13%,62.57%,9.37%,5.01%,0.93%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
11,10.94%,74.03%,10.42%,4.20%,0.41%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
12,31.09%,56.28%,8.77%,3.64%,0.22%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
13,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
14,42.68%,48.40%,4.52%,1.84%,2.47%,0.00%,0.09%,,,,,,,,,,,,,,,,,,,
15,23.38%,66.83%,5.50%,4.00%,0.29%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
16,34.04%,59.65%,1.61%,3.03%,1.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
17,22.99%,58.93%,6.59%,2.59%,8.88%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
18,37.51%,53.33%,5.77%,2.09%,1.29%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
19,28.48%,56.11%,7.28%,5.93%,2.20%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
20,25.52%,62.39%,10.01%,1.44%,0.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
21,7.28%,69.26%,12.88%,1.20%,9.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
22,24.14%,64.42%,8.73%,2.06%,0.65%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
23,32.17%,58.95%,3.11%,4.83%,0.85%,0.00%,0.10%,,,,,,,,,,,,,,,,,,,
24,21.26%,67.38%,7.76%,3.23%,0.36%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
25,22.44%,64.15%,3.12%,8.12%,2.16%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
26,31.63%,56.59%,5.60%,5.54%,0.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
27,28.47%,57.52%,6.39%,6.40%,1.21%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
28,0.42%,81.27%,12.83%,4.89%,0.58%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
29,27.81%,61.04%,7.63%,2.20%,1.30%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
30,8.44%,79.57%,8.05%,3.83%,0.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
31,22.08%,55.52%,3.82%,17.90%,0.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
32,14.45%,68.90%,9.75%,6.43%,0.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
33,21.76%,64.86%,4.12%,9.19%,0.07%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
34,19.16%,67.80%,7.52%,5.40%,0.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
35,30.55%,56.83%,9.11%,3.10%,0.41%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
36,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,,,,,,,,,,,,,,,,,,,
37,27.40%,64.72%,4.72%,1.77%,1.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
38,27.25%,59.23%,6.71%,4.70%,2.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
39,20.20%,67.65%,8.00%,3.64%,0.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
40,34.36%,56.88%,6.40%,1.54%,0.82%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
41,30.15%,59.03%,7.11%,2.96%,0.74%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
42,20.09%,61.96%,15.67%,1.02%,1.26%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
43,12.94%,72.78%,11.34%,2.05%,0.89%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
44,24.58%,59.53%,10.25%,5.05%,0.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
45,5.13%,73.45%,9.64%,10.78%,1.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
46,1.95%,69.93%,6.63%,17.50%,3.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
47,16.52%,71.51%,4.58%,6.52%,0.85%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
48,7.82%,78.45%,7.86%,5.24%,0.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
49,4.94%,69.16%,10.85%,14.26%,0.79%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
50,20.73%,67.74%,9.02%,2.10%,0.40%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
51,24.40%,62.23%,11.46%,0.97%,0.94%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
52,19.98%,67.90%,10.54%,1.33%,0.26%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
53,14.07%,71.53%,10.66%,3.06%,0.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
54,7.86%,71.01%,7.11%,10.74%,3.28%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
55,30.63%,58.21%,8.56%,1.70%,0.89%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
56,21.15%,67.09%,8.04%,3.06%,0.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
57,12.57%,71.09%,10.51%,5.41%,0.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
58,11.55%,73.42%,7.17%,7.47%,0.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
59,27.32%,56.48%,11.00%,4.79%,0.41%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
60,10.82%,62.38%,16.22%,5.14%,5.42%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
61,23.18%,61.91%,9.73%,3.01%,2.16%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
62,31.91%,59.05%,6.84%,1.56%,0.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
63,38.46%,61.54%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
64,23.84%,63.50%,3.01%,7.80%,1.84%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
65,22.61%,62.18%,6.85%,7.33%,1.02%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
66,11.60%,72.21%,8.06%,7.82%,0.30%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
67,28.00%,58.29%,6.41%,6.80%,0.50%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
68,35.45%,58.12%,2.02%,3.16%,1.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
69,53.67%,41.75%,0.79%,2.64%,1.15%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
70,20.50%,71.40%,1.12%,2.68%,4.28%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
71,38.84%,48.33%,5.89%,5.35%,1.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
72,13.37%,73.57%,4.64%,5.73%,2.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
73,45.21%,44.24%,1.02%,2.36%,7.14%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
74,35.66%,46.45%,0.65%,4.95%,12.29%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
75,60.91%,37.45%,0.36%,0.75%,0.01%,0.52%,0.00%,,,,,,,,,,,,,,,,,,,
76,21.13%,63.50%,1.88%,2.95%,9.88%,0.31%,0.32%,,,,,,,,,,,,,,,,,,,
77,27.69%,60.49%,2.30%,3.51%,5.17%,0.64%,0.00%,,,,,,,,,,,,,,,,,,,
78,12.65%,70.49%,0.74%,6.38%,9.72%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
79,39.72%,49.87%,0.17%,1.33%,8.90%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
80,9.85%,67.16%,0.45%,4.89%,17.65%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
81,36.20%,47.07%,0.27%,0.57%,11.18%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
82,21.79%,37.74%,0.24%,2.73%,37.40%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
83,2.85%,55.77%,0.66%,11.61%,28.99%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
84,26.26%,36.71%,0.10%,6.50%,30.14%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
85,6.95%,60.17%,2.68%,18.11%,12.06%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
86,25.60%,68.49%,3.83%,1.73%,0.34%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
87,29.40%,26.00%,0.07%,4.73%,38.50%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
88,37.14%,35.80%,0.02%,2.11%,22.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
89,38.82%,32.04%,0.08%,1.02%,24.51%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
90,42.62%,34.04%,0.14%,1.17%,20.15%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
91,0.89%,1.59%,0.00%,0.18%,97.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
92,13.65%,59.34%,2.16%,10.10%,14.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
93,29.75%,48.92%,1.11%,4.40%,15.69%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
94,30.87%,48.64%,0.21%,2.90%,17.19%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
95,49.26%,40.63%,0.33%,3.71%,6.07%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
96,40.55%,48.07%,0.48%,2.58%,8.28%,0.00%,0.04%,,,,,,,,,,,,,,,,,,,
97,34.11%,54.09%,0.90%,4.27%,6.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
98,47.24%,43.17%,0.86%,2.41%,6.22%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
99,36.92%,46.58%,2.12%,2.38%,11.96%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
100,19.81%,53.78%,4.85%,7.94%,13.61%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
101,44.63%,39.40%,1.66%,2.63%,11.66%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
102,13.03%,41.60%,0.14%,0.29%,44.75%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
103,25.11%,65.31%,6.16%,2.57%,0.85%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
104,33.40%,32.74%,0.13%,2.89%,30.76%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
105,11.01%,25.26%,0.15%,0.07%,63.44%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
106,42.87%,30.23%,0.38%,1.24%,19.98%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
107,26.32%,60.56%,0.33%,1.70%,9.92%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
108,29.98%,27.65%,0.21%,0.90%,36.75%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
109,54.73%,30.44%,0.43%,0.84%,10.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
110,27.29%,48.95%,3.64%,1.10%,18.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
111,26.15%,59.38%,3.24%,2.32%,8.65%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
112,44.30%,46.45%,0.62%,2.31%,5.96%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
113,27.86%,64.75%,1.72%,3.86%,1.78%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
114,33.16%,49.48%,0.64%,5.34%,11.36%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
115,32.94%,55.62%,2.53%,5.64%,3.26%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
116,24.84%,58.62%,2.05%,8.05%,6.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
117,33.99%,46.47%,0.35%,2.68%,16.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
118,28.53%,55.37%,2.25%,4.22%,9.62%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
119,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
120,41.23%,49.64%,2.56%,3.17%,3.38%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
121,18.11%,70.34%,1.61%,4.61%,5.31%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
122,21.22%,64.21%,9.59%,2.81%,2.15%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
123,21.38%,64.77%,11.25%,1.27%,1.32%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
124,31.20%,60.87%,5.66%,1.13%,1.11%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
125,45.57%,46.39%,1.47%,2.75%,3.82%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
126,40.38%,54.15%,0.94%,2.19%,2.34%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
127,18.67%,70.07%,4.96%,4.62%,1.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
128,35.94%,55.04%,6.77%,1.88%,0.37%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
129,23.76%,64.19%,7.50%,3.27%,1.28%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
130,17.06%,72.12%,6.21%,4.38%,0.23%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
131,33.76%,55.67%,6.09%,4.28%,0.19%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
132,41.22%,52.59%,4.14%,1.31%,0.74%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
133,16.91%,68.59%,8.20%,5.57%,0.72%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
134,31.89%,57.34%,4.68%,5.17%,0.92%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
135,21.34%,67.06%,5.24%,6.17%,0.19%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
136,27.37%,62.94%,5.84%,3.37%,0.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
137,0.03%,2.71%,2.13%,0.02%,95.10%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
138,39.65%,53.93%,1.56%,2.92%,1.94%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
139,48.96%,45.56%,2.07%,1.93%,1.43%,0.00%,0.05%,,,,,,,,,,,,,,,,,,,
140,36.29%,55.91%,4.83%,2.20%,0.77%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
141,31.91%,54.94%,9.96%,2.83%,0.35%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
142,19.51%,70.00%,5.07%,3.09%,2.31%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
143,19.53%,63.73%,6.07%,9.19%,1.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
144,38.31%,54.97%,1.27%,2.80%,2.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
145,40.76%,54.12%,1.04%,2.32%,1.73%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
146,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
147,41.32%,52.94%,2.32%,2.39%,1.03%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
148,37.85%,55.87%,2.31%,3.56%,0.39%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
149,30.08%,60.82%,4.05%,3.03%,2.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
150,50.84%,44.03%,1.88%,1.87%,1.39%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
151,40.94%,53.27%,3.24%,2.00%,0.55%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
152,19.75%,68.25%,8.84%,1.73%,1.40%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
153,19.49%,67.32%,9.00%,2.66%,1.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
154,40.31%,49.43%,5.39%,4.13%,0.74%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
155,40.58%,51.55%,1.75%,2.61%,3.51%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
156,41.00%,52.86%,2.75%,2.34%,1.04%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
157,38.21%,55.17%,2.39%,2.25%,1.97%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
158,41.75%,52.47%,1.57%,2.21%,1.97%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
159,35.40%,53.87%,2.64%,5.41%,2.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
160,23.27%,61.95%,4.04%,7.07%,3.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
161,28.96%,57.52%,8.98%,3.41%,1.12%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
162,32.68%,54.57%,8.89%,3.16%,0.71%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
163,25.33%,63.39%,6.49%,4.04%,0.73%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
164,71.28%,23.84%,0.37%,0.61%,3.90%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
165,44.56%,48.89%,1.20%,3.73%,1.62%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
166,5.86%,76.52%,13.06%,3.12%,1.44%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
167,36.15%,54.06%,4.02%,4.59%,1.18%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
168,19.69%,61.34%,8.82%,8.46%,1.69%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
169,19.28%,62.05%,14.11%,4.12%,0.44%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
170,34.03%,54.16%,5.35%,5.88%,0.57%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
171,25.92%,57.58%,5.03%,10.07%,1.40%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
172,22.10%,63.04%,4.75%,9.16%,0.95%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
173,14.49%,67.07%,7.21%,10.86%,0.37%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
174,16.02%,73.72%,6.26%,2.98%,1.03%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
175,27.86%,58.37%,4.10%,9.16%,0.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
176,29.06%,52.55%,7.61%,9.94%,0.83%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
177,26.91%,60.58%,6.36%,3.22%,2.92%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
178,23.77%,60.66%,8.83%,5.69%,1.04%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
179,28.43%,53.19%,8.57%,8.75%,1.06%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
180,14.62%,62.01%,14.46%,8.64%,0.26%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
