,Bacteroidetes,Firmicutes,Actinobacteria,Tenericutes,Proteobacteria,Verrucomicrobia,Cyanobacteria,,,,,,,,,,,,,,,,,,,
181,3.25%,66.91%,17.74%,11.33%,0.78%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
182,20.65%,61.62%,15.88%,1.66%,0.19%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
183,10.84%,65.02%,16.63%,6.76%,0.73%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
184,17.45%,62.20%,10.79%,8.93%,0.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
185,21.58%,65.67%,7.83%,4.67%,0.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
186,0.14%,68.89%,21.78%,8.31%,0.88%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
187,13.58%,66.38%,12.99%,6.45%,0.60%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
188,31.08%,57.97%,8.10%,1.96%,0.89%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
189,24.71%,64.29%,6.77%,3.72%,0.51%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
190,22.94%,65.42%,8.10%,2.68%,0.86%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
191,3.37%,70.86%,17.18%,7.29%,1.30%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
192,24.46%,65.81%,4.17%,4.79%,0.76%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
193,9.13%,71.54%,7.22%,11.68%,0.43%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
194,4.30%,77.85%,5.00%,11.62%,1.23%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
195,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
196,35.67%,56.46%,2.28%,3.99%,1.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
197,16.14%,73.81%,2.60%,6.53%,0.92%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
198,1.23%,79.05%,5.80%,12.04%,1.88%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
199,47.71%,45.23%,1.63%,3.46%,1.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
200,21.28%,67.12%,7.18%,3.47%,0.96%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
201,29.05%,64.61%,2.15%,2.80%,1.39%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
202,44.75%,46.72%,1.61%,3.59%,3.33%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
203,14.13%,68.91%,4.96%,11.48%,0.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
204,39.11%,49.32%,2.95%,7.42%,1.19%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
205,33.34%,53.42%,1.89%,7.95%,3.40%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
206,2.01%,78.80%,5.52%,12.99%,0.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
207,7.48%,76.43%,7.18%,7.01%,1.89%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
208,17.86%,59.93%,8.46%,11.74%,2.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
209,33.09%,62.23%,0.67%,1.38%,2.62%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
210,25.07%,66.22%,1.29%,5.35%,2.07%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
211,35.94%,55.80%,2.72%,4.73%,0.80%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
212,7.93%,75.81%,7.42%,8.46%,0.37%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
213,22.81%,65.54%,2.97%,7.93%,0.75%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
214,18.75%,71.99%,4.88%,3.83%,0.55%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
215,9.41%,66.27%,5.34%,16.59%,2.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
216,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
217,12.49%,68.59%,3.46%,13.70%,1.76%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
218,29.54%,58.01%,6.33%,5.43%,0.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
219,9.84%,74.63%,3.54%,11.65%,0.33%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
220,20.88%,63.63%,2.71%,11.67%,1.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
221,0.50%,76.71%,4.16%,17.15%,1.48%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
222,9.34%,78.04%,3.05%,9.36%,0.21%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
223,7.06%,75.10%,2.70%,14.20%,0.95%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
224,29.96%,62.00%,0.69%,5.43%,1.90%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
225,13.67%,73.34%,2.37%,10.10%,0.51%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
226,8.28%,81.82%,1.95%,7.55%,0.39%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
227,19.85%,70.51%,2.00%,6.53%,1.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
228,22.22%,67.24%,1.24%,7.91%,1.39%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
229,28.56%,61.18%,1.98%,6.03%,2.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
230,40.79%,50.47%,0.74%,6.36%,1.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
231,21.19%,68.66%,0.86%,7.22%,2.07%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
232,10.68%,73.62%,3.17%,10.00%,2.50%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
233,4.89%,79.44%,8.06%,7.26%,0.35%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
234,6.52%,73.18%,4.14%,15.68%,0.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
235,2.53%,80.65%,6.50%,9.68%,0.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
236,8.55%,76.40%,5.23%,9.32%,0.50%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
237,37.33%,51.97%,1.50%,8.14%,1.06%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
238,22.59%,66.72%,2.00%,7.74%,0.93%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
239,39.89%,55.96%,0.60%,2.23%,1.32%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
240,9.50%,80.88%,2.73%,6.75%,0.15%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
241,11.42%,74.38%,3.53%,9.63%,1.03%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
242,17.81%,67.14%,8.56%,6.22%,0.26%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
243,28.27%,56.44%,9.20%,5.42%,0.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
244,2.15%,73.26%,12.64%,11.24%,0.70%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
245,2.13%,60.91%,16.45%,17.54%,2.94%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
246,5.14%,68.85%,17.39%,8.08%,0.53%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
247,4.19%,76.87%,8.46%,9.74%,0.72%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
248,2.01%,75.66%,13.15%,9.02%,0.16%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
249,0.32%,66.42%,4.84%,26.79%,1.62%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
250,0.86%,67.69%,9.28%,21.44%,0.73%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
251,0.54%,68.98%,15.65%,14.56%,0.27%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
252,3.87%,72.18%,14.03%,9.51%,0.40%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
253,20.45%,67.05%,2.82%,8.81%,0.87%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
254,21.92%,66.69%,4.49%,5.93%,0.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
255,22.53%,64.32%,2.79%,9.50%,0.86%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
256,15.91%,67.16%,6.31%,10.26%,0.35%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
257,17.16%,67.08%,5.20%,10.02%,0.54%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
258,19.95%,70.94%,1.86%,6.26%,0.99%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
259,15.39%,72.21%,1.90%,7.90%,2.60%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
260,4.33%,79.16%,4.93%,11.37%,0.20%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
261,46.64%,48.72%,0.25%,4.04%,0.02%,0.33%,0.00%,,,,,,,,,,,,,,,,,,,
262,52.09%,46.29%,0.20%,1.35%,0.01%,0.05%,0.00%,,,,,,,,,,,,,,,,,,,
263,64.28%,34.48%,0.12%,1.06%,0.03%,0.02%,0.00%,,,,,,,,,,,,,,,,,,,
264,54.49%,43.52%,0.12%,1.76%,0.01%,0.10%,0.00%,,,,,,,,,,,,,,,,,,,
265,62.70%,36.04%,0.04%,1.15%,0.04%,0.03%,0.00%,,,,,,,,,,,,,,,,,,,
266,50.78%,45.15%,0.15%,3.70%,0.09%,0.13%,0.00%,,,,,,,,,,,,,,,,,,,
267,69.20%,29.00%,0.14%,1.41%,0.19%,0.07%,0.00%,,,,,,,,,,,,,,,,,,,
268,61.35%,37.14%,0.11%,1.34%,0.02%,0.04%,0.00%,,,,,,,,,,,,,,,,,,,
269,51.01%,47.49%,0.08%,1.25%,0.02%,0.14%,0.00%,,,,,,,,,,,,,,,,,,,
270,63.28%,34.54%,0.10%,2.02%,0.01%,0.05%,0.00%,,,,,,,,,,,,,,,,,,,
271,42.12%,54.81%,0.39%,2.06%,0.40%,0.23%,0.00%,,,,,,,,,,,,,,,,,,,
272,45.67%,51.88%,0.54%,1.89%,0.00%,0.03%,0.00%,,,,,,,,,,,,,,,,,,,
273,49.82%,47.23%,0.45%,2.30%,0.00%,0.19%,0.00%,,,,,,,,,,,,,,,,,,,
274,44.80%,52.62%,0.38%,2.02%,0.03%,0.15%,0.00%,,,,,,,,,,,,,,,,,,,
275,68.29%,29.59%,0.18%,1.89%,0.00%,0.05%,0.00%,,,,,,,,,,,,,,,,,,,
276,48.90%,47.75%,0.72%,1.69%,0.04%,0.91%,0.00%,,,,,,,,,,,,,,,,,,,
277,53.65%,45.41%,0.41%,0.51%,0.00%,0.03%,0.00%,,,,,,,,,,,,,,,,,,,
278,34.08%,62.48%,0.92%,2.25%,0.00%,0.27%,0.00%,,,,,,,,,,,,,,,,,,,
279,40.78%,57.65%,0.48%,0.96%,0.03%,0.09%,0.00%,,,,,,,,,,,,,,,,,,,
280,36.25%,59.79%,1.24%,2.52%,0.00%,0.20%,0.00%,,,,,,,,,,,,,,,,,,,
281,60.21%,38.45%,0.30%,0.91%,0.06%,0.07%,0.00%,,,,,,,,,,,,,,,,,,,
282,55.45%,41.82%,0.51%,1.93%,0.14%,0.16%,0.00%,,,,,,,,,,,,,,,,,,,
283,9.07%,63.19%,23.88%,3.31%,0.56%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
284,19.25%,57.03%,20.06%,2.11%,1.55%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
285,16.37%,62.29%,15.44%,5.44%,0.46%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
286,3.99%,86.74%,4.74%,4.28%,0.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
287,24.73%,64.80%,6.72%,3.41%,0.34%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
288,67.47%,27.74%,2.66%,0.47%,1.55%,0.00%,0.12%,,,,,,,,,,,,,,,,,,,
289,62.20%,29.67%,5.88%,0.92%,1.32%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
290,73.84%,22.31%,1.91%,0.44%,1.37%,0.00%,0.13%,,,,,,,,,,,,,,,,,,,
291,25.87%,63.09%,8.51%,2.37%,0.16%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
292,26.47%,63.00%,5.42%,4.57%,0.53%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
293,38.82%,51.84%,5.26%,3.66%,0.41%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
294,19.53%,66.82%,9.37%,3.87%,0.41%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
295,31.81%,60.65%,5.06%,2.04%,0.41%,0.00%,0.04%,,,,,,,,,,,,,,,,,,,
296,26.62%,64.59%,5.89%,1.90%,1.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
297,30.68%,58.39%,9.32%,1.50%,0.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
298,35.32%,55.74%,6.76%,1.51%,0.64%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
299,2.70%,43.24%,0.00%,2.70%,48.65%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
300,8.99%,73.77%,12.67%,2.32%,2.25%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
301,12.79%,64.11%,18.04%,4.98%,0.09%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
302,14.64%,68.86%,14.04%,2.08%,0.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
303,14.40%,72.40%,8.58%,3.98%,0.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
304,14.01%,71.75%,11.32%,2.49%,0.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
305,9.03%,67.97%,17.19%,5.71%,0.10%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
306,28.68%,59.74%,6.47%,4.25%,0.84%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
307,5.60%,74.01%,14.45%,5.74%,0.20%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
308,10.86%,73.18%,11.17%,3.80%,0.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
309,19.34%,63.91%,14.04%,1.52%,1.20%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
310,27.30%,51.86%,17.45%,1.25%,2.15%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
311,40.75%,43.20%,13.48%,0.86%,1.71%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
312,13.14%,71.46%,9.71%,3.27%,2.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
313,19.88%,63.47%,5.58%,5.04%,6.02%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
314,18.58%,55.25%,5.77%,3.46%,16.94%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
315,0.81%,86.94%,2.85%,8.76%,0.65%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
316,1.20%,83.71%,3.56%,9.48%,2.05%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
317,22.59%,68.82%,2.08%,5.98%,0.53%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
318,27.36%,62.58%,5.79%,3.80%,0.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
319,27.44%,57.04%,4.95%,9.45%,1.11%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
320,26.94%,58.26%,7.09%,7.23%,0.49%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
321,48.30%,46.51%,1.63%,2.29%,1.27%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
322,25.33%,56.74%,5.67%,7.24%,5.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
323,36.96%,49.56%,8.10%,4.63%,0.75%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
324,28.88%,55.01%,13.87%,1.90%,0.34%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
325,39.46%,49.82%,7.84%,2.14%,0.74%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
326,50.27%,41.30%,2.62%,3.80%,2.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
327,20.67%,65.33%,7.02%,6.53%,0.45%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
328,44.68%,49.57%,3.02%,2.09%,0.65%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
329,33.56%,52.73%,4.39%,3.44%,5.88%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
330,50.37%,43.04%,2.32%,3.64%,0.63%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
331,2.17%,71.43%,8.16%,17.27%,0.95%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
332,7.67%,73.01%,8.61%,9.73%,0.72%,0.00%,0.27%,,,,,,,,,,,,,,,,,,,
333,27.26%,65.02%,2.61%,4.53%,0.57%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
334,5.91%,77.23%,8.24%,7.95%,0.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
335,39.32%,48.23%,7.10%,3.88%,1.44%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
336,20.26%,67.18%,4.95%,6.74%,0.82%,0.00%,0.04%,,,,,,,,,,,,,,,,,,,
337,4.62%,75.37%,10.82%,8.67%,0.49%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
338,54.77%,35.80%,3.06%,3.88%,2.48%,0.00%,0.02%,,,,,,,,,,,,,,,,,,,
339,53.22%,34.92%,3.08%,6.10%,2.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
340,59.15%,32.25%,0.79%,3.89%,3.86%,0.06%,0.00%,,,,,,,,,,,,,,,,,,,
341,63.97%,29.86%,1.50%,2.83%,1.85%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
342,48.79%,40.55%,5.89%,3.63%,1.13%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
343,55.01%,39.93%,1.59%,2.13%,1.35%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
344,41.58%,45.35%,7.99%,2.84%,2.24%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
345,59.09%,28.08%,2.93%,5.67%,4.23%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
346,44.87%,44.40%,1.31%,4.66%,4.76%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
347,61.37%,31.92%,1.22%,0.82%,4.67%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
348,42.68%,48.18%,1.42%,5.15%,2.56%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
349,12.18%,69.63%,3.24%,9.42%,5.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
350,0.20%,75.37%,6.35%,17.73%,0.34%,0.00%,0.01%,,,,,,,,,,,,,,,,,,,
351,2.36%,78.77%,14.59%,2.60%,1.69%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
352,26.93%,59.00%,7.03%,5.55%,1.45%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
353,35.82%,53.55%,3.95%,2.30%,4.38%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
354,26.33%,63.24%,6.78%,2.23%,1.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
355,30.41%,58.54%,4.21%,4.34%,2.50%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
356,30.33%,57.30%,5.82%,2.79%,3.76%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
357,44.32%,47.24%,3.65%,1.11%,3.62%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
358,18.13%,58.30%,11.65%,8.12%,3.74%,0.00%,0.06%,,,,,,,,,,,,,,,,,,,
359,33.25%,50.60%,5.17%,2.46%,8.52%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
360,7.36%,71.48%,17.67%,2.20%,1.30%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
361,19.95%,58.01%,18.92%,0.48%,2.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
362,17.92%,58.48%,19.51%,3.37%,0.72%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
