,Bacteroidetes,Firmicutes,Actinobacteria,Tenericutes,Proteobacteria,Verrucomicrobia,Cyanobacteria,,,,,,,,,,,,,,,,,,,
363,26.83%,52.70%,17.71%,1.76%,1.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
364,9.36%,71.16%,14.81%,3.07%,1.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
365,26.71%,58.72%,7.25%,6.31%,1.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
366,26.28%,57.14%,13.35%,2.41%,0.79%,0.00%,0.03%,,,,,,,,,,,,,,,,,,,
367,29.24%,63.13%,3.05%,3.38%,1.20%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
368,26.12%,57.71%,8.25%,6.37%,1.42%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
369,28.82%,59.72%,6.34%,3.95%,1.18%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
370,26.09%,57.16%,5.76%,9.77%,1.22%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
371,0.94%,67.31%,16.18%,14.89%,0.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
372,37.01%,49.68%,3.45%,8.46%,1.40%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
373,16.47%,64.74%,10.99%,7.34%,0.45%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
374,32.38%,57.35%,5.57%,3.02%,1.68%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
375,46.09%,45.09%,5.01%,2.32%,1.49%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
376,11.30%,71.52%,13.72%,2.47%,0.98%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
377,18.37%,68.89%,9.27%,2.26%,1.22%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
378,34.59%,61.81%,1.79%,1.58%,0.07%,0.15%,0.00%,,,,,,,,,,,,,,,,,,,
379,49.40%,48.60%,0.40%,1.15%,0.35%,0.09%,0.00%,,,,,,,,,,,,,,,,,,,
380,47.21%,48.84%,0.48%,0.60%,1.94%,0.36%,0.00%,,,,,,,,,,,,,,,,,,,
381,0.23%,7.53%,0.23%,0.00%,92.01%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
382,67.69%,31.04%,0.03%,0.65%,0.14%,0.45%,0.00%,,,,,,,,,,,,,,,,,,,
383,0.14%,0.09%,0.00%,0.00%,99.77%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
384,50.84%,46.49%,0.12%,0.55%,1.83%,0.17%,0.00%,,,,,,,,,,,,,,,,,,,
385,64.90%,31.99%,0.14%,2.41%,0.31%,0.25%,0.00%,,,,,,,,,,,,,,,,,,,
386,33.10%,61.48%,0.72%,3.76%,0.03%,0.90%,0.00%,,,,,,,,,,,,,,,,,,,
387,38.59%,57.37%,0.62%,2.78%,0.14%,0.50%,0.00%,,,,,,,,,,,,,,,,,,,
388,57.09%,40.97%,0.33%,1.22%,0.08%,0.31%,0.00%,,,,,,,,,,,,,,,,,,,
389,63.75%,34.93%,0.25%,0.92%,0.04%,0.11%,0.00%,,,,,,,,,,,,,,,,,,,
390,49.04%,48.88%,0.28%,1.36%,0.08%,0.36%,0.00%,,,,,,,,,,,,,,,,,,,
391,71.61%,26.19%,0.12%,1.78%,0.06%,0.23%,0.00%,,,,,,,,,,,,,,,,,,,
392,73.08%,23.78%,0.19%,1.00%,1.71%,0.17%,0.08%,,,,,,,,,,,,,,,,,,,
393,70.49%,28.55%,0.03%,0.83%,0.00%,0.10%,0.00%,,,,,,,,,,,,,,,,,,,
394,68.97%,29.06%,0.20%,1.44%,0.00%,0.32%,0.00%,,,,,,,,,,,,,,,,,,,
395,46.87%,51.25%,0.40%,1.22%,0.15%,0.10%,0.00%,,,,,,,,,,,,,,,,,,,
396,32.40%,63.47%,0.78%,2.56%,0.22%,0.56%,0.00%,,,,,,,,,,,,,,,,,,,
397,31.69%,61.60%,0.48%,5.15%,0.02%,1.06%,0.00%,,,,,,,,,,,,,,,,,,,
398,44.04%,52.17%,0.34%,2.85%,0.10%,0.51%,0.00%,,,,,,,,,,,,,,,,,,,
399,49.14%,47.52%,0.40%,2.27%,0.03%,0.65%,0.00%,,,,,,,,,,,,,,,,,,,
400,43.92%,51.89%,0.29%,2.38%,0.42%,1.11%,0.00%,,,,,,,,,,,,,,,,,,,
401,53.22%,43.25%,0.35%,0.94%,2.13%,0.10%,0.00%,,,,,,,,,,,,,,,,,,,
402,58.36%,37.32%,0.18%,2.66%,0.32%,1.15%,0.00%,,,,,,,,,,,,,,,,,,,
403,61.03%,38.15%,0.06%,0.71%,0.01%,0.04%,0.00%,,,,,,,,,,,,,,,,,,,
404,54.71%,42.43%,0.26%,0.94%,1.47%,0.20%,0.00%,,,,,,,,,,,,,,,,,,,
405,46.20%,50.25%,0.57%,2.40%,0.10%,0.47%,0.00%,,,,,,,,,,,,,,,,,,,
406,41.30%,53.57%,0.89%,3.12%,0.22%,0.91%,0.00%,,,,,,,,,,,,,,,,,,,
407,51.79%,46.99%,0.17%,0.99%,0.01%,0.06%,0.00%,,,,,,,,,,,,,,,,,,,
408,39.07%,56.60%,0.34%,3.46%,0.28%,0.25%,0.00%,,,,,,,,,,,,,,,,,,,
409,50.79%,47.84%,0.16%,0.90%,0.07%,0.24%,0.00%,,,,,,,,,,,,,,,,,,,
410,71.80%,27.82%,0.02%,0.34%,0.00%,0.03%,0.00%,,,,,,,,,,,,,,,,,,,
411,57.88%,40.92%,0.12%,0.57%,0.32%,0.17%,0.00%,,,,,,,,,,,,,,,,,,,
412,37.81%,59.05%,0.47%,1.87%,0.09%,0.72%,0.00%,,,,,,,,,,,,,,,,,,,
413,60.03%,38.81%,0.07%,0.69%,0.20%,0.20%,0.00%,,,,,,,,,,,,,,,,,,,
414,48.93%,48.95%,0.22%,1.14%,0.24%,0.52%,0.00%,,,,,,,,,,,,,,,,,,,
415,42.57%,54.03%,0.59%,1.80%,0.80%,0.21%,0.00%,,,,,,,,,,,,,,,,,,,
416,40.38%,56.49%,0.57%,1.56%,0.32%,0.67%,0.00%,,,,,,,,,,,,,,,,,,,
417,52.78%,44.52%,0.29%,1.79%,0.06%,0.56%,0.00%,,,,,,,,,,,,,,,,,,,
418,48.97%,48.75%,0.77%,0.91%,0.10%,0.50%,0.00%,,,,,,,,,,,,,,,,,,,
419,54.59%,41.21%,0.58%,2.65%,0.44%,0.53%,0.00%,,,,,,,,,,,,,,,,,,,
420,45.60%,51.98%,0.67%,0.93%,0.53%,0.29%,0.00%,,,,,,,,,,,,,,,,,,,
421,35.83%,61.97%,0.41%,1.24%,0.32%,0.23%,0.00%,,,,,,,,,,,,,,,,,,,
422,39.34%,58.63%,0.49%,1.18%,0.10%,0.26%,0.00%,,,,,,,,,,,,,,,,,,,
423,55.87%,42.87%,0.19%,0.93%,0.07%,0.07%,0.00%,,,,,,,,,,,,,,,,,,,
424,52.85%,45.84%,0.50%,0.50%,0.09%,0.22%,0.00%,,,,,,,,,,,,,,,,,,,
425,47.10%,50.25%,0.54%,0.86%,0.31%,0.94%,0.00%,,,,,,,,,,,,,,,,,,,
426,47.45%,51.20%,0.36%,0.67%,0.01%,0.31%,0.00%,,,,,,,,,,,,,,,,,,,
427,60.65%,38.41%,0.07%,0.45%,0.10%,0.32%,0.00%,,,,,,,,,,,,,,,,,,,
428,54.66%,43.40%,0.14%,1.14%,0.10%,0.56%,0.00%,,,,,,,,,,,,,,,,,,,
429,58.07%,40.84%,0.06%,0.91%,0.01%,0.11%,0.00%,,,,,,,,,,,,,,,,,,,
430,75.51%,23.72%,0.08%,0.48%,0.16%,0.06%,0.00%,,,,,,,,,,,,,,,,,,,
431,59.27%,33.40%,0.19%,3.71%,0.13%,3.30%,0.00%,,,,,,,,,,,,,,,,,,,
432,66.35%,31.60%,0.22%,0.68%,0.00%,1.14%,0.00%,,,,,,,,,,,,,,,,,,,
433,56.88%,41.00%,0.26%,1.08%,0.19%,0.59%,0.00%,,,,,,,,,,,,,,,,,,,
434,51.57%,44.48%,0.76%,1.57%,0.29%,1.34%,0.00%,,,,,,,,,,,,,,,,,,,
435,68.21%,26.49%,0.28%,1.61%,2.60%,0.67%,0.00%,,,,,,,,,,,,,,,,,,,
436,48.74%,47.78%,0.54%,1.26%,0.68%,1.00%,0.00%,,,,,,,,,,,,,,,,,,,
437,36.91%,58.85%,0.88%,1.89%,0.83%,0.64%,0.00%,,,,,,,,,,,,,,,,,,,
438,65.75%,33.10%,0.11%,0.65%,0.11%,0.28%,0.00%,,,,,,,,,,,,,,,,,,,
439,54.80%,42.96%,0.19%,1.23%,0.35%,0.47%,0.00%,,,,,,,,,,,,,,,,,,,
440,0.03%,14.50%,0.00%,0.00%,85.46%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
441,71.49%,28.17%,0.05%,0.07%,0.15%,0.07%,0.00%,,,,,,,,,,,,,,,,,,,
442,81.89%,17.56%,0.03%,0.29%,0.04%,0.19%,0.00%,,,,,,,,,,,,,,,,,,,
443,76.96%,22.17%,0.15%,0.32%,0.00%,0.40%,0.00%,,,,,,,,,,,,,,,,,,,
444,62.99%,33.67%,0.40%,0.78%,0.48%,1.67%,0.00%,,,,,,,,,,,,,,,,,,,
445,91.55%,6.99%,0.23%,0.18%,0.80%,0.25%,0.00%,,,,,,,,,,,,,,,,,,,
446,73.65%,24.97%,0.01%,0.12%,1.00%,0.24%,0.00%,,,,,,,,,,,,,,,,,,,
447,75.27%,15.94%,0.27%,0.13%,7.59%,0.20%,0.60%,,,,,,,,,,,,,,,,,,,
448,55.62%,41.96%,0.43%,0.84%,0.24%,0.91%,0.00%,,,,,,,,,,,,,,,,,,,
449,54.81%,43.14%,0.19%,1.15%,0.00%,0.71%,0.00%,,,,,,,,,,,,,,,,,,,
450,1.39%,3.80%,0.00%,0.00%,94.74%,0.07%,0.00%,,,,,,,,,,,,,,,,,,,
451,0.13%,14.29%,0.00%,0.00%,85.59%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
452,17.59%,0.37%,2.88%,0.03%,77.97%,0.00%,1.16%,,,,,,,,,,,,,,,,,,,
453,33.93%,46.56%,0.42%,0.36%,17.63%,1.09%,0.00%,,,,,,,,,,,,,,,,,,,
454,80.33%,19.40%,0.04%,0.07%,0.00%,0.16%,0.00%,,,,,,,,,,,,,,,,,,,
455,56.06%,39.49%,0.23%,0.20%,3.62%,0.25%,0.00%,,,,,,,,,,,,,,,,,,,
456,77.18%,21.79%,0.01%,0.07%,0.76%,0.19%,0.00%,,,,,,,,,,,,,,,,,,,
457,65.96%,33.58%,0.01%,0.15%,0.00%,0.30%,0.00%,,,,,,,,,,,,,,,,,,,
458,78.21%,21.22%,0.12%,0.12%,0.04%,0.30%,0.00%,,,,,,,,,,,,,,,,,,,
459,71.12%,27.18%,0.12%,0.23%,0.58%,0.77%,0.00%,,,,,,,,,,,,,,,,,,,
460,41.59%,56.25%,0.59%,0.71%,0.01%,0.85%,0.00%,,,,,,,,,,,,,,,,,,,
461,43.24%,53.05%,0.39%,0.95%,0.06%,2.30%,0.00%,,,,,,,,,,,,,,,,,,,
462,39.85%,57.46%,0.52%,0.84%,0.51%,0.83%,0.00%,,,,,,,,,,,,,,,,,,,
463,54.47%,41.93%,0.17%,0.62%,2.13%,0.66%,0.02%,,,,,,,,,,,,,,,,,,,
464,55.14%,43.13%,0.21%,0.60%,0.07%,0.84%,0.00%,,,,,,,,,,,,,,,,,,,
465,44.20%,54.67%,0.34%,0.39%,0.01%,0.39%,0.00%,,,,,,,,,,,,,,,,,,,
466,38.75%,59.23%,0.39%,1.00%,0.01%,0.61%,0.00%,,,,,,,,,,,,,,,,,,,
467,37.13%,60.09%,0.50%,1.28%,0.06%,0.95%,0.00%,,,,,,,,,,,,,,,,,,,
468,41.10%,56.99%,0.41%,0.55%,0.18%,0.77%,0.00%,,,,,,,,,,,,,,,,,,,
469,37.95%,57.55%,0.62%,1.59%,0.66%,1.63%,0.00%,,,,,,,,,,,,,,,,,,,
470,69.71%,28.66%,0.08%,0.31%,0.62%,0.62%,0.00%,,,,,,,,,,,,,,,,,,,
471,54.21%,43.68%,0.20%,0.90%,0.14%,0.87%,0.00%,,,,,,,,,,,,,,,,,,,
472,29.36%,64.79%,1.19%,1.97%,0.24%,2.45%,0.00%,,,,,,,,,,,,,,,,,,,
473,30.46%,61.81%,0.90%,1.84%,0.15%,4.84%,0.00%,,,,,,,,,,,,,,,,,,,
474,43.31%,53.83%,0.76%,0.96%,0.19%,0.91%,0.00%,,,,,,,,,,,,,,,,,,,
475,53.52%,43.23%,0.73%,0.58%,0.42%,1.52%,0.00%,,,,,,,,,,,,,,,,,,,
476,63.00%,34.43%,0.22%,0.67%,0.76%,0.91%,0.00%,,,,,,,,,,,,,,,,,,,
477,58.24%,40.38%,0.22%,0.46%,0.27%,0.42%,0.00%,,,,,,,,,,,,,,,,,,,
478,44.04%,52.64%,0.25%,1.12%,0.29%,1.67%,0.00%,,,,,,,,,,,,,,,,,,,
479,30.84%,66.89%,0.36%,1.42%,0.06%,0.44%,0.00%,,,,,,,,,,,,,,,,,,,
480,38.70%,56.66%,0.51%,0.95%,2.22%,0.86%,0.04%,,,,,,,,,,,,,,,,,,,
481,33.59%,64.01%,0.19%,1.70%,0.19%,0.32%,0.00%,,,,,,,,,,,,,,,,,,,
482,40.44%,42.03%,0.03%,1.60%,15.83%,0.06%,0.00%,,,,,,,,,,,,,,,,,,,
483,7.38%,44.05%,0.22%,0.59%,47.64%,0.07%,0.04%,,,,,,,,,,,,,,,,,,,
484,49.33%,26.83%,0.01%,0.82%,23.02%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
485,70.06%,20.44%,0.01%,0.04%,9.39%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
486,62.75%,25.79%,0.01%,0.17%,10.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
487,43.77%,25.66%,0.07%,0.84%,29.64%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
488,45.52%,46.09%,0.06%,1.45%,6.87%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
489,39.83%,56.65%,0.13%,1.33%,2.06%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
490,41.41%,55.44%,0.12%,1.26%,1.77%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
491,47.73%,48.81%,0.36%,1.24%,1.86%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
492,53.46%,44.03%,0.12%,1.28%,1.09%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
493,58.53%,39.64%,0.06%,0.43%,1.34%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
494,57.08%,41.61%,0.10%,1.05%,0.16%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
495,49.00%,41.11%,0.12%,6.37%,3.39%,0.01%,0.00%,,,,,,,,,,,,,,,,,,,
496,12.95%,43.39%,2.25%,12.93%,28.43%,0.04%,0.00%,,,,,,,,,,,,,,,,,,,
497,10.14%,71.98%,1.04%,15.17%,1.65%,0.01%,0.01%,,,,,,,,,,,,,,,,,,,
498,41.85%,53.11%,0.36%,2.25%,1.92%,0.45%,0.00%,,,,,,,,,,,,,,,,,,,
499,45.52%,52.50%,0.09%,0.53%,0.20%,1.16%,0.00%,,,,,,,,,,,,,,,,,,,
500,47.09%,51.88%,0.11%,0.85%,0.06%,0.01%,0.00%,,,,,,,,,,,,,,,,,,,
501,37.55%,60.99%,0.08%,1.35%,0.03%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
502,42.00%,56.77%,0.14%,0.75%,0.33%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
503,60.71%,38.10%,0.07%,0.63%,0.01%,0.48%,0.00%,,,,,,,,,,,,,,,,,,,
504,47.86%,50.75%,0.12%,0.80%,0.06%,0.42%,0.00%,,,,,,,,,,,,,,,,,,,
505,46.55%,50.82%,0.29%,0.90%,0.10%,1.33%,0.00%,,,,,,,,,,,,,,,,,,,
506,54.50%,43.14%,0.24%,0.73%,0.25%,1.00%,0.15%,,,,,,,,,,,,,,,,,,,
507,57.37%,40.71%,0.20%,0.76%,0.22%,0.73%,0.00%,,,,,,,,,,,,,,,,,,,
508,60.05%,34.77%,0.53%,0.92%,2.55%,1.10%,0.00%,,,,,,,,,,,,,,,,,,,
509,50.15%,46.55%,0.30%,1.16%,0.47%,1.37%,0.00%,,,,,,,,,,,,,,,,,,,
510,90.00%,8.31%,0.04%,0.03%,1.36%,0.27%,0.00%,,,,,,,,,,,,,,,,,,,
511,52.91%,44.49%,0.09%,2.33%,0.02%,0.16%,0.00%,,,,,,,,,,,,,,,,,,,
512,77.33%,19.87%,0.19%,0.51%,1.68%,0.42%,0.00%,,,,,,,,,,,,,,,,,,,
513,55.87%,41.57%,0.17%,1.28%,0.01%,1.11%,0.00%,,,,,,,,,,,,,,,,,,,
514,51.37%,46.54%,0.16%,1.50%,0.00%,0.43%,0.00%,,,,,,,,,,,,,,,,,,,
515,60.38%,37.43%,0.12%,1.58%,0.48%,0.01%,0.00%,,,,,,,,,,,,,,,,,,,
516,53.94%,43.36%,0.05%,1.99%,0.63%,0.02%,0.00%,,,,,,,,,,,,,,,,,,,
517,55.56%,42.74%,0.08%,1.23%,0.35%,0.05%,0.00%,,,,,,,,,,,,,,,,,,,
518,44.05%,52.17%,0.11%,2.58%,1.08%,0.01%,0.00%,,,,,,,,,,,,,,,,,,,
519,47.29%,49.16%,0.15%,2.77%,0.56%,0.05%,0.02%,,,,,,,,,,,,,,,,,,,
520,57.54%,40.82%,0.09%,1.26%,0.05%,0.23%,0.00%,,,,,,,,,,,,,,,,,,,
521,49.70%,48.09%,0.12%,1.08%,0.13%,0.86%,0.02%,,,,,,,,,,,,,,,,,,,
522,48.16%,49.42%,0.11%,1.38%,0.01%,0.93%,0.00%,,,,,,,,,,,,,,,,,,,
523,48.67%,48.61%,0.11%,1.21%,0.22%,1.18%,0.00%,,,,,,,,,,,,,,,,,,,
524,44.20%,51.30%,0.44%,2.46%,0.09%,1.50%,0.00%,,,,,,,,,,,,,,,,,,,
525,43.89%,48.88%,0.19%,1.19%,0.11%,5.73%,0.00%,,,,,,,,,,,,,,,,,,,
526,47.02%,48.14%,0.21%,1.86%,0.02%,2.75%,0.00%,,,,,,,,,,,,,,,,,,,
527,44.63%,51.47%,0.18%,1.02%,0.53%,2.17%,0.00%,,,,,,,,,,,,,,,,,,,
528,46.42%,50.25%,0.12%,2.29%,0.09%,0.83%,0.00%,,,,,,,,,,,,,,,,,,,
529,55.20%,41.15%,0.18%,1.36%,1.78%,0.24%,0.09%,,,,,,,,,,,,,,,,,,,
530,58.70%,37.73%,0.22%,1.80%,0.57%,0.99%,0.00%,,,,,,,,,,,,,,,,,,,
531,41.07%,54.42%,0.26%,2.99%,0.05%,1.21%,0.00%,,,,,,,,,,,,,,,,,,,
532,48.44%,48.19%,0.23%,1.80%,0.24%,1.11%,0.00%,,,,,,,,,,,,,,,,,,,
533,51.96%,44.94%,0.11%,1.52%,0.01%,1.45%,0.00%,,,,,,,,,,,,,,,,,,,
534,65.13%,31.62%,0.02%,0.19%,0.00%,3.04%,0.00%,,,,,,,,,,,,,,,,,,,
535,44.15%,47.35%,0.30%,5.94%,0.02%,2.24%,0.00%,,,,,,,,,,,,,,,,,,,
536,61.66%,35.28%,0.08%,1.72%,0.25%,1.01%,0.00%,,,,,,,,,,,,,,,,,,,
537,38.74%,50.14%,0.20%,7.14%,0.09%,3.71%,0.00%,,,,,,,,,,,,,,,,,,,
538,14.09%,64.35%,16.78%,4.31%,0.47%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
539,17.62%,65.88%,13.21%,2.92%,0.37%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
540,20.24%,64.25%,9.59%,5.48%,0.43%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
541,47.17%,46.05%,0.18%,2.44%,0.25%,3.90%,0.00%,,,,,,,,,,,,,,,,,,,
542,56.84%,41.47%,0.06%,1.53%,0.08%,0.01%,0.00%,,,,,,,,,,,,,,,,,,,
543,41.79%,52.03%,0.04%,0.86%,0.02%,0.11%,5.14%,,,,,,,,,,,,,,,,,,,
544,45.93%,47.98%,0.13%,1.87%,0.34%,0.39%,3.36%,,,,,,,,,,,,,,,,,,,
545,16.59%,57.90%,16.03%,7.51%,1.18%,0.66%,0.12%,,,,,,,,,,,,,,,,,,,
546,22.11%,68.22%,5.24%,3.64%,0.64%,0.06%,0.08%,,,,,,,,,,,,,,,,,,,